timestamp,ax,ay,az,gx,gy,gz,label
2020-03-13,18:16:14.843,-0.016113, 0.185059, 0.970459,-4.104614, 4.653931, -5.180359,rivka
2020-03-13,18:16:14.871,-0.034424, 0.186523, 1.002686,-4.196167, 6.645203, -3.799438,rivka
2020-03-13,18:16:14.899,-0.042969, 0.180176, 0.962402,3.623962, 6.607056, -0.923157,rivka
2020-03-13,18:16:14.926,-0.051025, 0.190674, 0.994629,2.563477, 7.118225, -0.366211,rivka
2020-03-13,18:16:14.954,-0.055908, 0.175049, 0.985596,-2.006531, 8.735657, -0.968933,rivka
2020-03-13,18:16:14.982,-0.050049, 0.219238, 0.997559,8.514404, 1.304626, -0.999451,rivka
2020-03-13,18:16:15.011,-0.052246, 0.201660, 0.951172,-1.907349, 0.167847, -1.647949,rivka
2020-03-13,18:16:15.039,-0.048096, 0.156250, 0.958252,-3.631592, 1.670837, -0.190735,rivka
2020-03-13,18:16:15.067,-0.067139, 0.173096, 0.968750,6.271362, 5.966187, -2.883911,rivka
2020-03-13,18:16:15.094,-0.076660, 0.211182, 0.967529,14.602661, 4.699707, -10.337830,rivka
2020-03-13,18:16:15.122,-0.062744, 0.260498, 1.017334,4.241943, -0.869751, -4.516602,rivka
2020-03-13,18:16:15.149,-0.070801, 0.243408, 0.949707,-9.361267, -8.689880, -4.486084,rivka
2020-03-13,18:16:15.180,-0.047363, 0.218506, 0.933105,-8.880615, -9.010315, -1.831055,rivka
2020-03-13,18:16:15.209,-0.033203, 0.176270, 0.946045,-12.649536, -4.241943, -0.877380,rivka
2020-03-13,18:16:15.236,-0.026123, 0.149902, 0.975830,-11.772156, -4.020691, -4.478455,rivka
2020-03-13,18:16:15.264,-0.021240, 0.145020, 0.953369,-13.824463, 5.226135, 0.656128,rivka
2020-03-13,18:16:15.292,-0.037598, 0.145752, 1.001709,-0.801086, 4.333496, -0.419617,rivka
2020-03-13,18:16:15.320,-0.050293, 0.161377, 0.980225,-0.770569, 7.690430, -0.343323,rivka
2020-03-13,18:16:15.351,-0.051025, 0.189941, 0.974365,1.396179, 2.624512, -0.144958,rivka
2020-03-13,18:16:15.378,-0.056152, 0.199707, 0.982666,-6.118774, 1.548767, -4.066467,rivka
2020-03-13,18:16:15.406,-0.050293, 0.175293, 0.949463,-6.286621, 2.624512, -4.180908,rivka
2020-03-13,18:16:15.434,-0.039795, 0.175293, 0.988281,0.938416, 2.128601, -2.990723,rivka
2020-03-13,18:16:15.462,-0.047363, 0.181885, 0.973389,-2.769470, 2.929688, -2.227783,rivka
2020-03-13,18:16:15.490,-0.041260, 0.158691, 0.981445,-5.073547, 1.091003, -2.067566,rivka
2020-03-13,18:16:15.517,-0.036621, 0.169434, 0.994141,-0.961304, 2.037048, 0.526428,rivka
2020-03-13,18:16:15.545,-0.042969, 0.164795, 0.974365,3.196716, 4.989624, 1.602173,rivka
2020-03-13,18:16:15.573,-0.048584, 0.193115, 0.982178,2.082825, 5.020142, 0.045776,rivka
2020-03-13,18:16:15.602,-0.062500, 0.187988, 0.974121,-2.593994, 3.150940, 0.602722,rivka
2020-03-13,18:16:15.630,-0.056396, 0.186279, 0.958252,-5.134583, 1.197815, -0.396729,rivka
2020-03-13,18:16:15.658,-0.053711, 0.173340, 0.968750,2.342224, 1.197815, 0.221252,rivka
2020-03-13,18:16:15.685,-0.054443, 0.181885, 0.978271,2.281189, 1.686096, -1.213074,rivka
2020-03-13,18:16:15.713,-0.046387, 0.186768, 0.984375,-3.829956, 1.586914, -0.656128,rivka
2020-03-13,18:16:15.742,-0.049316, 0.189941, 0.958740,-6.011963, -1.884460, -1.358032,rivka
2020-03-13,18:16:15.771,-0.050781, 0.178223, 0.977295,-3.234863, 0.350952, -2.120972,rivka
2020-03-13,18:16:15.798,-0.048096, 0.165039, 0.980713,-2.326965, 2.265930, 0.465393,rivka
2020-03-13,18:16:15.826,-0.046387, 0.193359, 0.990479,-3.746033, 3.288269, -0.770569,rivka
2020-03-13,18:16:15.853,-0.061279, 0.185547, 0.976074,-10.803223, 1.823425, 0.328064,rivka
2020-03-13,18:16:15.882,-0.050049, 0.166016, 0.958252,-6.454468, 0.404358, 0.106812,rivka
2020-03-13,18:16:15.911,-0.038574, 0.156494, 0.978271,-1.083374, 1.441956, 0.564575,rivka
2020-03-13,18:16:15.943,-0.039307, 0.167725, 0.973633,-4.501343, 2.517700, -0.648499,rivka
2020-03-13,18:16:15.970,-0.048828, 0.170654, 0.981201,-1.136780, 1.075745, -0.717163,rivka
2020-03-13,18:16:16.002,-0.054443, 0.152832, 0.962402,-0.289917, 2.586365, 0.579834,rivka
2020-03-13,18:16:16.036,-0.054199, 0.177490, 0.969971,2.243042, 3.379822, 0.434875,rivka
2020-03-13,18:16:16.064,-0.055664, 0.191650, 0.963623,-3.952026, 1.815796, 0.152588,rivka
2020-03-13,18:16:16.093,-0.052002, 0.167725, 0.961426,-3.654480, 0.762939, -0.503540,rivka
2020-03-13,18:16:16.121,-0.047852, 0.173584, 0.987305,-1.876831, 0.236511, -1.350403,rivka
2020-03-13,18:16:16.151,-0.047119, 0.171631, 0.976562,-2.433777, 0.892639, -0.610352,rivka
2020-03-13,18:16:16.179,-0.052002, 0.164795, 0.971436,-2.029419, 1.190186, -0.717163,rivka
2020-03-13,18:16:16.207,-0.048828, 0.179932, 0.992920,-3.341675, 1.396179, -1.716614,rivka
2020-03-13,18:16:16.235,-0.056152, 0.165771, 0.959717,-3.814697, 1.113892, -0.686646,rivka
2020-03-13,18:16:16.262,-0.048584, 0.181641, 0.989258,-2.128601, 1.182556, -1.487732,rivka
2020-03-13,18:16:16.291,-0.045166, 0.162598, 0.974609,-3.921509, 1.251221, -0.205994,rivka
2020-03-13,18:16:16.320,-0.051758, 0.159668, 0.979736,-3.356934, 1.022339, -0.045776,rivka
2020-03-13,18:16:16.350,-0.044678, 0.186768, 0.974854,-2.655029, 0.869751, 0.419617,rivka
2020-03-13,18:16:16.378,-0.046875, 0.162598, 0.977539,-7.278442, 1.258850, 0.755310,rivka
2020-03-13,18:16:16.406,-0.050049, 0.154297, 0.978516,-3.395081, 0.663757, 0.434875,rivka
2020-03-13,18:16:16.435,-0.043213, 0.161133, 0.980469,-0.083923, 1.319885, 1.197815,rivka
2020-03-13,18:16:16.463,-0.046631, 0.159912, 0.985107,-5.424500, 1.899719, -0.404358,rivka
2020-03-13,18:16:16.491,-0.047119, 0.172607, 0.969238,-8.224487, 0.617981, -0.236511,rivka
2020-03-13,18:16:16.518,-0.040527, 0.130859, 0.968506,-6.019592, -0.198364, 1.670837,rivka
2020-03-13,18:16:16.546,-0.039551, 0.160156, 0.982178,-0.762939, 2.365112, 1.045227,rivka
2020-03-13,18:16:16.576,-0.041748, 0.165771, 0.986084,-2.754211, 3.707886, 0.785828,rivka
2020-03-13,18:16:16.606,-0.062256, 0.153076, 0.974609,-1.235962, 0.900269, -0.228882,rivka
2020-03-13,18:16:16.633,-0.058594, 0.171143, 0.963135,-3.707886, 0.083923, 1.258850,rivka
2020-03-13,18:16:16.661,-0.052490, 0.158936, 0.976807,0.717163, 1.907349, 0.099182,rivka
2020-03-13,18:16:16.688,-0.048828, 0.167725, 0.986328,-1.678467, 1.098633, 0.434875,rivka
2020-03-13,18:16:16.716,-0.051025, 0.169189, 0.978760,-3.814697, 0.495911, 0.556946,rivka
2020-03-13,18:16:16.746,-0.046631, 0.169434, 0.963379,0.511169, 0.320435, 0.534058,rivka
2020-03-13,18:16:16.774,-0.041016, 0.171143, 0.989990,1.441956, 0.511169, -0.846863,rivka
2020-03-13,18:16:16.801,-0.040527, 0.179199, 0.995361,-2.586365, 0.961304, -0.656128,rivka
2020-03-13,18:16:16.829,-0.043213, 0.165039, 0.977295,-5.424500, 0.808716, -0.480652,rivka
2020-03-13,18:16:16.857,-0.037354, 0.142334, 0.983643,0.816345, 2.235413, 1.274109,rivka
2020-03-13,18:16:16.887,-0.037598, 0.170898, 0.977051,4.646301, 2.876282, 1.365662,rivka
2020-03-13,18:16:16.916,-0.044922, 0.194092, 0.973145,-3.829956, 1.853943, -1.785278,rivka
2020-03-13,18:16:16.944,-0.051758, 0.163086, 0.981445,-2.334595, 0.862122, -1.091003,rivka
2020-03-13,18:16:16.971,-0.046631, 0.165039, 0.975830,-2.372742, 0.801086, -2.075195,rivka
2020-03-13,18:16:16.999,-0.044678, 0.153076, 0.983154,1.312256, 2.777100, -0.160217,rivka
2020-03-13,18:16:17.029,-0.043457, 0.173828, 0.985107,4.295349, 2.380371, 2.464294,rivka
2020-03-13,18:16:17.058,-0.045410, 0.172607, 0.992920,-1.213074, 0.129700, 4.310608,rivka
2020-03-13,18:16:17.086,-0.072510, 0.139160, 0.947266,-0.122070, 0.213623, 4.257202,rivka
2020-03-13,18:16:17.114,-0.036133, 0.177490, 0.967529,3.639221, 1.647949, 0.671387,rivka
2020-03-13,18:16:17.143,-0.031494, 0.195068, 0.986084,-0.282288, 2.388000, -1.510620,rivka
2020-03-13,18:16:17.171,-0.047607, 0.184326, 0.979980,-3.341675, -0.961304, -0.114441,rivka
2020-03-13,18:16:17.198,-0.042480, 0.177979, 0.961182,-4.180908, -0.534058, -0.633240,rivka
2020-03-13,18:16:17.226,-0.036377, 0.158447, 0.969482,-1.869202, 2.243042, -1.388550,rivka
2020-03-13,18:16:17.253,-0.032715, 0.166504, 0.998291,-3.654480, 7.629395, 1.167297,rivka
2020-03-13,18:16:17.281,-0.048340, 0.191162, 0.997314,0.000000, 1.281738, 0.221252,rivka
2020-03-13,18:16:17.309,-0.041992, 0.172363, 0.974609,-4.531860, 0.572205, 0.732422,rivka
2020-03-13,18:16:17.336,-0.037354, 0.179199, 0.979980,-2.342224, 2.014160, 1.541138,rivka
2020-03-13,18:16:17.364,-0.042236, 0.167236, 0.985107,2.662659, 3.150940, 1.853943,rivka
2020-03-13,18:16:17.392,-0.039795, 0.189209, 0.991211,3.875732, 2.136230, -0.427246,rivka
2020-03-13,18:16:17.421,-0.048828, 0.186279, 0.965088,-0.785828, 0.785828, 0.106812,rivka
2020-03-13,18:16:17.448,-0.042480, 0.178467, 0.975098,0.358582, 0.495911, -1.014709,rivka
2020-03-13,18:16:17.476,-0.038574, 0.177246, 0.998291,1.174927, 3.349304, -6.401062,rivka
2020-03-13,18:16:17.503,-0.039551, 0.156982, 0.970703,-3.890991, -0.228882, -1.380920,rivka
2020-03-13,18:16:17.531,-0.032227, 0.170166, 1.000000,8.384705, -3.623962, -1.380920,rivka
2020-03-13,18:16:17.560,-0.038574, 0.169922, 0.980469,-0.015259, 2.265930, -1.159668,rivka
2020-03-13,18:16:17.590,-0.039551, 0.188965, 0.980713,-2.296448, 0.762939, -1.731873,rivka
2020-03-13,18:16:17.619,-0.041016, 0.179443, 0.979004,-4.409790, -0.160217, 1.914978,rivka
2020-03-13,18:16:17.646,-0.036377, 0.181152, 0.976807,-1.762390, -0.976562, -1.190186,rivka
2020-03-13,18:16:17.674,-0.036865, 0.173584, 0.962158,-0.976562, 2.075195, 0.801086,rivka
2020-03-13,18:16:17.704,-0.037109, 0.182373, 0.987793,-1.815796, 2.426147, -0.381470,rivka
2020-03-13,18:16:17.732,-0.042236, 0.180420, 0.971436,-4.776001, 0.099182, -1.693726,rivka
2020-03-13,18:16:17.760,-0.035645, 0.173096, 0.978027,-0.038147, -0.495911, -0.984192,rivka
2020-03-13,18:16:17.787,-0.035400, 0.156494, 0.969971,-2.540588, 2.731323, -1.274109,rivka
2020-03-13,18:16:17.815,-0.031006, 0.177002, 0.984131,-1.014709, 2.677917, -0.595093,rivka
2020-03-13,18:16:17.843,-0.040039, 0.182861, 0.977539,-3.517151, 1.731873, -0.862122,rivka
2020-03-13,18:16:17.871,-0.035645, 0.168457, 0.965576,-2.365112, 1.525879, -0.335693,rivka
2020-03-13,18:16:17.898,-0.037354, 0.165771, 0.975342,-0.671387, 2.998352, -0.541687,rivka
2020-03-13,18:16:17.926,-0.035889, 0.191895, 0.991211,-0.358582, 3.479004, 0.251770,rivka
2020-03-13,18:16:17.954,-0.041016, 0.196289, 0.974121,-4.859924, 1.609802, -0.213623,rivka
2020-03-13,18:16:17.981,-0.048584, 0.161865, 0.978760,-4.302979, 0.213623, -0.961304,rivka
2020-03-13,18:16:18.009,-0.034668, 0.161621, 0.978760,-0.160217, 1.403809, 0.862122,rivka
2020-03-13,18:16:18.036,-0.036133, 0.191406, 0.985352,0.038147, 2.273560, 1.861572,rivka
2020-03-13,18:16:18.064,-0.037842, 0.187988, 0.978027,-2.105713, 1.136780, 0.289917,rivka
2020-03-13,18:16:18.092,-0.041016, 0.186035, 0.975098,-4.211426, -0.602722, -1.029968,rivka
2020-03-13,18:16:18.121,-0.035889, 0.172363, 0.971191,-2.876282, -0.274658, -0.839233,rivka
2020-03-13,18:16:18.149,-0.031738, 0.173828, 0.965088,-1.945496, 0.328064, -0.198364,rivka
2020-03-13,18:16:18.178,-0.030029, 0.173828, 0.983398,-2.059937, 0.617981, -1.296997,rivka
2020-03-13,18:16:18.205,-0.023438, 0.177979, 0.972900,-6.210327, 1.304626, 0.587463,rivka
2020-03-13,18:16:18.233,-0.015869, 0.156982, 0.959229,-0.228882, 3.303528, 0.442505,rivka
2020-03-13,18:16:18.262,-0.032959, 0.179688, 0.941650,-7.469177, 9.178162, 1.861572,rivka
2020-03-13,18:16:18.291,-0.042969, 0.190430, 0.994141,-1.701355, 4.081726, 0.633240,rivka
2020-03-13,18:16:18.319,-0.046387, 0.177734, 0.962646,-4.470825, 1.091003, 0.083923,rivka
2020-03-13,18:16:18.346,-0.045410, 0.176514, 0.966797,-2.319336, 1.586914, 0.221252,rivka
2020-03-13,18:16:18.374,-0.035645, 0.164551, 0.979248,0.854492, 2.983093, 0.076294,rivka
2020-03-13,18:16:18.402,-0.025635, 0.191406, 1.004150,-2.090454, 3.593445, -0.602722,rivka
2020-03-13,18:16:18.432,-0.039551, 0.175293, 0.982666,-4.028320, 0.869751, 0.076294,rivka
2020-03-13,18:16:18.461,-0.037354, 0.166260, 0.979736,-0.480652, 1.068115, 0.114441,rivka
2020-03-13,18:16:18.488,-0.037354, 0.180664, 0.982910,3.265381, 2.098083, -0.427246,rivka
2020-03-13,18:16:18.516,-0.017334, 0.225342, 0.982910,-1.922607, 2.563477, 0.358582,rivka
2020-03-13,18:16:18.544,-0.043701, 0.178711, 0.974365,-5.790710, 0.617981, -1.304626,rivka
2020-03-13,18:16:18.573,-0.037109, 0.168701, 0.972412,-4.150391, 1.335144, 0.961304,rivka
2020-03-13,18:16:18.600,-0.033447, 0.186523, 0.981689,-0.556946, 2.418518, 0.175476,rivka
2020-03-13,18:16:18.626,-0.040283, 0.184326, 0.986816,-1.853943, 2.464294, -0.595093,rivka
2020-03-13,18:16:18.650,-0.041504, 0.186768, 0.974365,-5.935669, 1.373291, -0.846863,rivka
2020-03-13,18:16:18.676,-0.040283, 0.170654, 0.981201,-8.438110, 0.938416, -0.831604,rivka
2020-03-13,18:16:18.704,-0.037598, 0.150391, 0.947998,-1.091003, 0.808716, -0.244141,rivka
2020-03-13,18:16:18.731,-0.035889, 0.163086, 0.979248,0.213623, 3.501892, 0.228882,rivka
2020-03-13,18:16:18.759,-0.035400, 0.176758, 0.976562,-1.594543, 2.250671, 0.190735,rivka
2020-03-13,18:16:18.787,-0.039795, 0.181641, 0.988281,-6.195068, 0.129700, -1.632690,rivka
2020-03-13,18:16:18.815,-0.034668, 0.158691, 0.958252,-1.228333, 0.885010, -0.648499,rivka
2020-03-13,18:16:18.844,-0.037842, 0.177246, 0.980225,0.411987, 1.785278, -0.045776,rivka
2020-03-13,18:16:18.872,-0.036865, 0.172852, 0.973389,-3.501892, 1.762390, -0.068665,rivka
2020-03-13,18:16:18.899,-0.035889, 0.178955, 0.984375,-7.766724, 0.244141, -1.792908,rivka
2020-03-13,18:16:18.927,-0.033447, 0.164307, 0.980957,-5.241394, 1.335144, -0.991821,rivka
2020-03-13,18:16:18.955,-0.027344, 0.149414, 0.982178,-0.679016, 4.631042, 1.876831,rivka
2020-03-13,18:16:18.984,-0.041992, 0.178955, 0.989502,-1.121521, 4.219055, -0.358582,rivka
2020-03-13,18:16:19.014,-0.044189, 0.183594, 0.982422,-2.914429, 1.586914, -2.563477,rivka
2020-03-13,18:16:19.041,-0.043701, 0.160400, 0.959229,-2.632141, 0.167847, -3.906250,rivka
2020-03-13,18:16:19.068,-0.040527, 0.142090, 0.973389,-1.556396, 0.755310, -1.586914,rivka
2020-03-13,18:16:19.097,-0.035889, 0.175537, 0.997070,-0.762939, 1.525879, 0.511169,rivka
2020-03-13,18:16:19.127,-0.036133, 0.177002, 0.983887,-3.845215, 0.053406, -0.801086,rivka
2020-03-13,18:16:19.157,-0.033203, 0.168945, 0.977295,-2.799988, -1.899719, -0.694275,rivka
2020-03-13,18:16:19.184,-0.028076, 0.157959, 0.977539,2.685547, 1.403809, 1.945496,rivka
2020-03-13,18:16:19.212,-0.033691, 0.175537, 1.005615,-1.205444, 3.372192, 1.663208,rivka
2020-03-13,18:16:19.240,-0.034668, 0.179199, 0.979736,-3.395081, 2.174377, -1.472473,rivka
2020-03-13,18:16:19.270,-0.040527, 0.165039, 0.968994,-5.836487, 0.892639, -1.289368,rivka
2020-03-13,18:16:19.297,-0.038086, 0.164551, 0.984375,-0.190735, 1.312256, -1.098633,rivka
2020-03-13,18:16:19.325,-0.035645, 0.178711, 0.974854,0.427246, 1.342773, 0.091553,rivka
2020-03-13,18:16:19.353,-0.034180, 0.177979, 0.982666,-3.555298, 2.082825, -0.717163,rivka
2020-03-13,18:16:19.381,-0.031250, 0.169189, 0.987061,-2.403259, 1.358032, -0.534058,rivka
2020-03-13,18:16:19.409,-0.028564, 0.157471, 0.983154,0.190735, 2.449036, -0.221252,rivka
2020-03-13,18:16:19.436,-0.036377, 0.178467, 0.970215,-1.022339, 2.571106, 0.358582,rivka
2020-03-13,18:16:19.464,-0.044189, 0.189453, 0.970947,-2.326965, 1.495361, -0.572205,rivka
2020-03-13,18:16:19.491,-0.033691, 0.192627, 0.981445,-6.248474, 1.281738, 0.366211,rivka
2020-03-13,18:16:19.520,-0.038086, 0.161133, 0.961426,-5.119324, 0.785828, -0.831604,rivka
2020-03-13,18:16:19.548,-0.032959, 0.162354, 0.981934,1.014709, 1.670837, 0.076294,rivka
2020-03-13,18:16:19.575,-0.039551, 0.194092, 0.969482,-1.708984, 1.091003, -1.502991,rivka
2020-03-13,18:16:19.602,-0.039795, 0.179932, 0.978760,-7.621765, -1.106262, -3.875732,rivka
2020-03-13,18:16:19.630,-0.027100, 0.153809, 0.993164,-8.758545, -0.694275, -0.885010,rivka
2020-03-13,18:16:19.658,-0.023193, 0.141602, 0.970947,-2.822876, 0.007629, 0.999451,rivka
2020-03-13,18:16:19.689,-0.031006, 0.160400, 0.984863,-2.426147, 3.189087, -0.740051,rivka
2020-03-13,18:16:19.718,-0.033691, 0.168457, 0.989258,-6.111145, 2.296448, 0.167847,rivka
2020-03-13,18:16:19.746,-0.032715, 0.163574, 1.026123,5.264282, -3.608704, -2.029419,rivka
2020-03-13,18:16:19.773,-0.031494, 0.137451, 0.973389,-3.730774, 2.685547, 0.946045,rivka
2020-03-13,18:16:19.802,-0.027588, 0.176270, 0.980469,1.022339, 3.379822, -0.404358,rivka
2020-03-13,18:16:19.830,-0.037109, 0.186279, 0.991455,-4.074097, 2.090454, -0.511169,rivka
2020-03-13,18:16:19.858,-0.022217, 0.223877, 0.995605,-0.503540, -4.188538, -1.091003,rivka
2020-03-13,18:16:19.886,-0.032471, 0.155273, 0.982422,-5.683899, -0.442505, 0.015259,rivka
2020-03-13,18:16:19.913,-0.022705, 0.149658, 0.998047,-1.480103, 1.258850, -0.465393,rivka
2020-03-13,18:16:19.942,-0.029053, 0.166016, 0.976074,0.244141, 2.273560, -0.129700,rivka
2020-03-13,18:16:19.969,-0.031982, 0.170166, 0.986084,-2.410889, 0.465393, -0.938416,rivka
2020-03-13,18:16:19.997,-0.024414, 0.157715, 0.981689,-2.166748, 0.488281, 0.572205,rivka
2020-03-13,18:16:20.024,-0.018311, 0.154541, 0.968750,-0.106812, 1.762390, -0.228882,rivka
2020-03-13,18:16:20.052,-0.025879, 0.151611, 0.983887,-0.198364, 2.006531, -0.595093,rivka
2020-03-13,18:16:20.080,-0.025391, 0.167969, 0.989502,-1.121521, 1.846313, -0.892639,rivka
2020-03-13,18:16:20.108,-0.028320, 0.168213, 0.977783,-3.700256, 0.686646, -0.198364,rivka
2020-03-13,18:16:20.136,-0.028809, 0.170898, 0.971191,-3.013611, 0.877380, -0.656128,rivka
2020-03-13,18:16:20.163,-0.019531, 0.148438, 0.981689,0.839233, 2.410889, 1.121521,rivka
2020-03-13,18:16:20.191,-0.028320, 0.152832, 0.990723,3.494263, 3.051758, 0.144958,rivka
2020-03-13,18:16:20.219,-0.030029, 0.182129, 0.980225,0.556946, 2.487183, 0.000000,rivka
2020-03-13,18:16:20.247,-0.036621, 0.172607, 0.975342,-5.493164, 1.434326, -0.633240,rivka
2020-03-13,18:16:20.275,-0.045166, 0.155029, 0.973145,-0.862122, 0.686646, 0.778198,rivka
2020-03-13,18:16:20.302,-0.027832, 0.162109, 0.990234,2.731323, 1.861572, 0.076294,rivka
2020-03-13,18:16:20.329,-0.015869, 0.166748, 0.971924,-0.129700, 1.670837, 0.076294,rivka
2020-03-13,18:16:20.358,-0.028320, 0.188477, 0.999512,-6.721497, 0.831604, -1.594543,rivka
2020-03-13,18:16:20.389,-0.028076, 0.161133, 0.991211,-5.073547, -0.656128, 0.526428,rivka
2020-03-13,18:16:20.418,-0.019287, 0.148926, 0.981201,-3.929138, 0.762939, 0.473022,rivka
2020-03-13,18:16:20.446,-0.022949, 0.150146, 0.990967,-0.694275, 2.143860, -0.305176,rivka
2020-03-13,18:16:20.473,-0.024170, 0.168701, 0.984863,-6.118774, 2.853394, -0.534058,rivka
2020-03-13,18:16:20.502,-0.035645, 0.154297, 0.962402,-6.263733, 0.823975, -1.838684,rivka
2020-03-13,18:16:20.530,-0.025879, 0.133789, 0.969971,-0.511169, 1.205444, 1.098633,rivka
2020-03-13,18:16:20.557,-0.020752, 0.156250, 0.994873,2.639771, 3.334045, 0.343323,rivka
2020-03-13,18:16:20.585,-0.031250, 0.171143, 0.979248,-1.129150, 2.487183, -0.381470,rivka
2020-03-13,18:16:20.613,-0.035645, 0.164551, 0.983643,-2.243042, 0.862122, 0.007629,rivka
2020-03-13,18:16:20.641,-0.023438, 0.156494, 0.989502,-2.334595, 0.778198, 0.335693,rivka
