timestamp,ax,ay,az,gx,gy,gz,label
2020-03-13,18:16:26.516,-0.038574, 0.163086, 0.953613,0.755310, -0.839233, 2.693176,rivka
2020-03-13,18:16:26.545,-0.040283, 0.199951, 0.990723,6.042480, -2.372742, 6.027222,rivka
2020-03-13,18:16:26.573,-0.048340, 0.215332, 0.977539,-20.805359, -1.052856, 4.440308,rivka
2020-03-13,18:16:26.600,-0.047363, 0.191406, 0.993896,-39.817810, 1.060486, 15.640259,rivka
2020-03-13,18:16:26.628,-0.030273, 0.144775, 0.978271,-41.969299, -4.379272, 2.700806,rivka
2020-03-13,18:16:26.657,-0.057373, 0.162109, 0.923096,-53.855896, 1.930237, 6.706238,rivka
2020-03-13,18:16:26.686,-0.025879, 0.129639, 0.995605,-77.438354, 5.729675, 7.164001,rivka
2020-03-13,18:16:26.713,-0.040283, 0.025391, 0.976318,-83.244324, -9.552002, -6.706238,rivka
2020-03-13,18:16:26.741,-0.027344, -0.073242, 0.975342,-48.957825, -10.078430, -3.845215,rivka
2020-03-13,18:16:26.768,-0.013428, -0.035645, 1.035889,-17.814636, -8.277893, -8.186340,rivka
2020-03-13,18:16:26.797,-0.027344, -0.002441, 0.964111,-29.914856, -4.730225, 3.784180,rivka
2020-03-13,18:16:26.827,0.011963, -0.107666, 0.979492,-28.594971, 10.375977, 26.817322,rivka
2020-03-13,18:16:26.855,-0.013916, -0.060791, 1.064697,-14.564514, 14.129639, 15.693665,rivka
2020-03-13,18:16:26.882,-0.018799, -0.060791, 1.033936,0.320435, -2.410889, -1.220703,rivka
2020-03-13,18:16:26.910,-0.005371, 0.015625, 0.999268,10.154724, -9.819031, -5.088806,rivka
2020-03-13,18:16:26.939,-0.032227, 0.010986, 0.963623,-18.272400, 3.700256, 1.396179,rivka
2020-03-13,18:16:26.968,-0.018311, -0.041260, 0.980713,-16.731262, 2.029419, 1.220703,rivka
2020-03-13,18:16:26.996,-0.026611, -0.082031, 0.984863,-6.126404, -2.197266, -3.669739,rivka
2020-03-13,18:16:27.023,-0.012207, -0.068359, 0.989746,-15.922546, 1.808167, -6.217957,rivka
2020-03-13,18:16:27.051,-0.020508, -0.005127, 1.014893,-31.425476, -0.633240, -12.924194,rivka
2020-03-13,18:16:27.079,-0.031006, -0.124023, 0.953857,-27.069092, -2.670288, -6.462097,rivka
2020-03-13,18:16:27.108,-0.016113, -0.129150, 0.991211,-12.695312, -1.762390, -3.776550,rivka
2020-03-13,18:16:27.135,-0.003906, -0.085693, 0.985840,-5.989075, -0.633240, -4.364014,rivka
2020-03-13,18:16:27.163,-0.019775, -0.052246, 0.992920,-29.708862, 0.190735, -9.376526,rivka
2020-03-13,18:16:27.190,-0.015381, -0.135254, 0.974854,-24.581909, -4.234314, -3.715515,rivka
2020-03-13,18:16:27.219,-0.007080, -0.128174, 0.983643,-14.274597, -2.059937, -0.938416,rivka
2020-03-13,18:16:27.248,-0.015381, -0.153320, 0.964355,-6.996155, -2.296448, -3.265381,rivka
2020-03-13,18:16:27.277,-0.007812, -0.114014, 0.975098,-15.541077, 2.738953, -2.037048,rivka
2020-03-13,18:16:27.304,-0.002930, -0.135498, 0.978516,-14.648438, 1.625061, 2.754211,rivka
2020-03-13,18:16:27.332,-0.000977, -0.142578, 0.987793,-17.761230, 4.371643, 3.044128,rivka
2020-03-13,18:16:27.360,-0.008301, -0.149170, 0.997070,-16.296387, 1.296997, -7.034302,rivka
2020-03-13,18:16:27.387,-0.010742, -0.168945, 0.941650,-23.429871, 1.182556, -2.082825,rivka
2020-03-13,18:16:27.415,-0.005615, -0.174805, 0.990479,-13.206482, -0.465393, -0.289917,rivka
2020-03-13,18:16:27.442,-0.005859, -0.160400, 0.968506,-22.071838, 3.807068, 2.441406,rivka
2020-03-13,18:16:27.470,-0.006592, -0.185303, 0.977295,-22.239685, -0.755310, -2.227783,rivka
2020-03-13,18:16:27.498,0.001709, -0.187012, 1.011963,-6.965637, -9.307861, -1.121521,rivka
2020-03-13,18:16:27.526,-0.012207, -0.212891, 0.941162,-5.622864, -12.687683, 2.319336,rivka
2020-03-13,18:16:27.554,-0.000488, -0.174072, 0.955078,-21.385193, -7.713318, 0.068665,rivka
2020-03-13,18:16:27.582,0.003662, -0.194092, 0.961670,-23.086548, -6.652832, -0.091553,rivka
2020-03-13,18:16:27.609,0.002930, -0.223145, 0.985352,-22.216797, -6.408691, 0.747681,rivka
2020-03-13,18:16:27.638,0.017090, -0.242432, 0.922119,-15.769958, -0.236511, 5.317688,rivka
2020-03-13,18:16:27.667,0.025146, -0.213379, 0.984375,-15.830994, 6.240845, 4.310608,rivka
2020-03-13,18:16:27.696,0.010742, -0.264160, 0.976074,-17.227173, 2.586365, 4.226685,rivka
2020-03-13,18:16:27.723,-0.001465, -0.248535, 0.936768,-16.738892, 2.761841, 3.562927,rivka
2020-03-13,18:16:27.751,0.008545, -0.251953, 0.928467,-8.117676, 7.217407, 6.072998,rivka
2020-03-13,18:16:27.779,0.013916, -0.229248, 0.968506,-11.138916, 4.554749, 4.264832,rivka
2020-03-13,18:16:27.809,0.002686, -0.273926, 0.934326,-14.663696, 3.379822, 3.692627,rivka
2020-03-13,18:16:27.838,-0.000977, -0.276855, 0.931396,-9.544373, 2.655029, 3.616333,rivka
2020-03-13,18:16:27.865,0.029785, -0.253174, 0.978271,-9.399414, 4.737854, 1.144409,rivka
2020-03-13,18:16:27.893,0.004395, -0.264648, 0.936523,-9.132385, 1.907349, -4.295349,rivka
2020-03-13,18:16:27.922,0.008789, -0.281738, 0.946777,-6.187439, -1.007080, -1.838684,rivka
2020-03-13,18:16:27.949,0.011475, -0.302002, 0.935547,-9.178162, 4.234314, -1.953125,rivka
2020-03-13,18:16:27.977,0.001221, -0.289795, 0.968506,-4.783630, 1.625061, -1.396179,rivka
2020-03-13,18:16:28.005,0.006104, -0.269531, 0.938721,-2.868652, 1.899719, -1.838684,rivka
2020-03-13,18:16:28.033,0.007568, -0.280518, 0.979492,0.221252, 0.038147, -0.717163,rivka
2020-03-13,18:16:28.062,0.011719, -0.304932, 0.927002,-1.350403, 1.266479, -1.846313,rivka
2020-03-13,18:16:28.090,0.012207, -0.268555, 0.939941,-0.488281, 3.128052, -1.228333,rivka
2020-03-13,18:16:28.118,0.004395, -0.287354, 0.941895,0.549316, 2.204895, -1.907349,rivka
2020-03-13,18:16:28.144,0.004395, -0.267578, 0.946533,-3.997803, 2.586365, -0.350952,rivka
2020-03-13,18:16:28.169,0.012207, -0.257812, 0.943359,-4.295349, 2.342224, -0.457764,rivka
2020-03-13,18:16:28.197,0.007080, -0.299561, 0.958008,-4.760742, 4.997253, 0.076294,rivka
2020-03-13,18:16:28.228,0.006348, -0.279785, 0.945068,1.319885, 3.150940, 1.403809,rivka
2020-03-13,18:16:28.258,0.004395, -0.262695, 0.966309,-0.770569, 1.533508, 0.770569,rivka
2020-03-13,18:16:28.286,0.002197, -0.253418, 0.951660,-10.337830, 5.035400, 1.296997,rivka
2020-03-13,18:16:28.313,0.014893, -0.295898, 0.949951,-7.247925, 1.068115, -2.105713,rivka
2020-03-13,18:16:28.342,0.004883, -0.283203, 0.956543,6.393433, -3.273010, -2.494812,rivka
2020-03-13,18:16:28.372,0.010254, -0.300537, 0.946289,-0.160217, 1.548767, -0.907898,rivka
2020-03-13,18:16:28.400,0.011230, -0.279541, 0.939209,-2.082825, -1.022339, -1.625061,rivka
2020-03-13,18:16:28.428,0.000732, -0.311279, 0.950439,8.964539, -2.983093, -5.470276,rivka
2020-03-13,18:16:28.456,0.000244, -0.276855, 0.985596,20.912170, -3.936768, -11.062622,rivka
2020-03-13,18:16:28.484,0.017090, -0.265869, 0.956543,21.377563, -4.745483, -8.232117,rivka
2020-03-13,18:16:28.512,0.026123, -0.251709, 0.964600,27.282715, -7.362366, -0.503540,rivka
2020-03-13,18:16:28.540,0.042969, -0.186279, 0.947510,19.821167, 1.632690, 0.732422,rivka
2020-03-13,18:16:28.569,0.032715, -0.276611, 0.939209,8.781433, 0.831604, -4.104614,rivka
2020-03-13,18:16:28.602,0.027344, -0.197998, 0.951904,13.053894, -2.632141, -5.928040,rivka
2020-03-13,18:16:28.635,0.033691, -0.210449, 0.969727,13.267517, 1.663208, 0.267029,rivka
2020-03-13,18:16:28.662,0.033936, -0.157959, 0.980713,7.423401, 0.106812, 1.274109,rivka
2020-03-13,18:16:28.690,0.026611, -0.195068, 0.970459,8.491516, -0.984192, 0.167847,rivka
2020-03-13,18:16:28.718,0.015625, -0.203125, 0.963135,6.721497, 1.495361, -0.091553,rivka
2020-03-13,18:16:28.750,0.039551, -0.185547, 0.990967,9.857178, -1.258850, -0.457764,rivka
2020-03-13,18:16:28.779,0.037842, -0.188965, 0.976318,14.862061, 0.312805, -7.614136,rivka
2020-03-13,18:16:28.806,0.043213, -0.148438, 0.990479,7.789612, -3.295898, -6.896973,rivka
2020-03-13,18:16:28.835,0.036377, -0.170166, 0.939453,10.841370, -5.104065, -3.959656,rivka
2020-03-13,18:16:28.864,0.041748, -0.183838, 0.984375,18.898010, -4.295349, -9.452820,rivka
2020-03-13,18:16:28.894,0.047607, -0.146729, 0.980957,9.155273, 3.021240, -1.457214,rivka
2020-03-13,18:16:28.924,0.050537, -0.146240, 0.981689,3.929138, -2.960205, -1.724243,rivka
2020-03-13,18:16:28.952,0.047119, -0.138184, 0.963135,2.891541, -1.159668, -1.091003,rivka
2020-03-13,18:16:28.980,0.049805, -0.166504, 0.986328,8.003235, -2.258301, -5.165100,rivka
2020-03-13,18:16:29.008,0.054688, -0.119385, 0.979248,4.173279, 1.220703, 0.900269,rivka
2020-03-13,18:16:29.038,0.060059, -0.137695, 0.983398,6.607056, 1.502991, 1.213074,rivka
2020-03-13,18:16:29.066,0.053467, -0.129150, 0.964844,6.210327, -0.907898, -0.732422,rivka
2020-03-13,18:16:29.095,0.054932, -0.137207, 0.979980,6.484985, 0.907898, 1.419067,rivka
2020-03-13,18:16:29.124,0.055908, -0.131348, 0.990479,10.826111, 3.967285, 4.737854,rivka
2020-03-13,18:16:29.151,0.060059, -0.062256, 1.021973,12.008667, 0.045776, -0.350952,rivka
2020-03-13,18:16:29.179,0.050781, -0.097656, 0.979004,12.351990, -1.556396, -4.684448,rivka
2020-03-13,18:16:29.208,0.046875, -0.090088, 0.955566,16.716003, -1.556396, -3.601074,rivka
2020-03-13,18:16:29.235,0.057861, -0.072998, 1.020264,6.782532, 5.424500, -0.129700,rivka
2020-03-13,18:16:29.263,0.066406, -0.086182, 0.995117,4.425049, 2.593994, -1.228333,rivka
2020-03-13,18:16:29.293,0.055420, -0.080811, 0.961426,2.006531, 5.187988, 2.220154,rivka
2020-03-13,18:16:29.327,0.063721, -0.069824, 0.991699,5.348206, 11.878967, 4.608154,rivka
2020-03-13,18:16:29.358,0.054443, -0.063232, 1.011963,8.743286, 4.447937, 0.030518,rivka
2020-03-13,18:16:29.386,0.043457, -0.076172, 0.987061,13.450623, 1.823425, -3.677368,rivka
2020-03-13,18:16:29.414,0.044189, -0.059326, 0.974609,13.687134, 3.433228, -3.967285,rivka
2020-03-13,18:16:29.445,0.048096, -0.036621, 0.988525,11.291504, 9.681702, -3.295898,rivka
2020-03-13,18:16:29.474,0.046387, -0.016846, 0.997070,5.615234, 3.524780, -4.516602,rivka
2020-03-13,18:16:29.502,0.050293, -0.030029, 0.984131,5.226135, 0.717163, -3.303528,rivka
2020-03-13,18:16:29.529,0.047607, -0.086670, 0.979004,12.817383, 4.859924, -7.347107,rivka
2020-03-13,18:16:29.556,0.052002, -0.009033, 1.004883,10.665894, 7.492065, -3.761292,rivka
2020-03-13,18:16:29.586,0.040283, -0.022705, 0.986084,12.237549, 5.607605, -5.508423,rivka
2020-03-13,18:16:29.616,0.035889, -0.014160, 0.981934,12.802124, 5.500793, -1.388550,rivka
2020-03-13,18:16:29.645,0.036621, -0.018555, 0.989502,11.154175, 5.157471, 0.839233,rivka
2020-03-13,18:16:29.672,0.047119, 0.033691, 0.995605,9.117126, 6.423950, -6.149292,rivka
2020-03-13,18:16:29.700,0.028809, -0.003174, 0.973877,13.351440, 4.257202, -4.295349,rivka
2020-03-13,18:16:29.729,0.030273, -0.012451, 1.011475,15.251160, 5.371094, -5.264282,rivka
2020-03-13,18:16:29.759,0.032959, 0.045654, 0.977539,16.517639, 4.753113, -9.735107,rivka
2020-03-13,18:16:29.787,0.041992, 0.079102, 1.000488,5.790710, 1.686096, -5.432129,rivka
2020-03-13,18:16:29.815,0.026367, 0.036133, 0.971191,-2.418518, 4.241943, 1.777649,rivka
2020-03-13,18:16:29.843,0.030273, 0.027100, 1.014893,2.647400, 4.356384, 3.265381,rivka
2020-03-13,18:16:29.872,0.027100, -0.004639, 1.003174,15.022278, 7.186890, -0.991821,rivka
2020-03-13,18:16:29.902,0.043457, 0.090576, 1.009277,6.599426, 12.580872, -0.518799,rivka
2020-03-13,18:16:29.930,0.024170, 0.072754, 0.986084,2.990723, 5.401611, -0.404358,rivka
2020-03-13,18:16:29.957,0.013184, 0.076172, 0.985840,4.646301, 4.264832, 2.189636,rivka
2020-03-13,18:16:29.985,0.006592, 0.044434, 0.981445,7.125854, 6.294250, 2.021790,rivka
2020-03-13,18:16:30.013,0.019043, 0.070557, 1.020020,17.433167, 5.584717, -5.981445,rivka
2020-03-13,18:16:30.044,0.007324, 0.103760, 0.990479,6.172180, 4.158020, -3.425598,rivka
2020-03-13,18:16:30.072,0.010498, 0.058838, 0.971924,7.301331, 3.707886, -1.800537,rivka
2020-03-13,18:16:30.100,0.013916, 0.068115, 1.007568,8.010864, 7.011414, -4.394531,rivka
2020-03-13,18:16:30.127,0.010254, 0.024414, 1.005127,28.678894, 6.416321, -24.124146,rivka
2020-03-13,18:16:30.156,0.005859, 0.169434, 0.964844,19.096375, 4.310608, -10.986328,rivka
2020-03-13,18:16:30.185,0.008057, 0.100586, 0.977539,18.836975, 1.770020, -9.635925,rivka
2020-03-13,18:16:30.214,0.004395, 0.120850, 0.979980,23.117065, 4.783630, -3.372192,rivka
2020-03-13,18:16:30.242,0.018555, 0.107178, 1.007812,40.489197, 6.347656, -4.356384,rivka
2020-03-13,18:16:30.269,0.007812, 0.172119, 0.961914,49.797058, 7.980347, -6.179810,rivka
2020-03-13,18:16:30.298,-0.003906, 0.201660, 0.967041,47.546387, 5.752563, -4.295349,rivka
2020-03-13,18:16:30.326,-0.017578, 0.172607, 0.970703,46.325684, 5.523682, -2.861023,rivka
2020-03-13,18:16:30.355,-0.017578, 0.193848, 0.926514,60.104370, 7.148743, 0.961304,rivka
2020-03-13,18:16:30.382,0.006348, 0.257812, 0.947510,77.278137, 15.365601, 13.122559,rivka
2020-03-13,18:16:30.410,-0.011963, 0.383545, 1.000000,58.052063, 10.192871, -4.692078,rivka
2020-03-13,18:16:30.440,-0.025391, 0.347168, 0.937256,34.805298, 6.988525, -0.259399,rivka
2020-03-13,18:16:30.470,-0.016846, 0.291992, 0.927490,45.631409, 2.082825, -5.111694,rivka
2020-03-13,18:16:30.498,-0.010986, 0.402100, 0.945068,47.569275, 8.796692, -9.925842,rivka
2020-03-13,18:16:30.526,-0.027344, 0.440186, 0.935303,34.606934, 3.952026, -12.443542,rivka
2020-03-13,18:16:30.553,-0.039062, 0.375488, 0.883057,23.086548, 4.859924, -5.561829,rivka
2020-03-13,18:16:30.582,-0.032959, 0.341064, 0.910889,41.374207, 5.882263, -5.729675,rivka
2020-03-13,18:16:30.610,-0.043701, 0.427002, 0.902588,62.225342, 9.246826, -9.017944,rivka
2020-03-13,18:16:30.638,-0.038818, 0.524902, 0.908691,28.160095, 5.325317, -14.862061,rivka
2020-03-13,18:16:30.666,-0.045166, 0.409912, 0.863281,11.367798, 5.599976, -10.383606,rivka
2020-03-13,18:16:30.693,-0.050049, 0.385254, 0.835938,34.698486, 11.230469, 14.289856,rivka
2020-03-13,18:16:30.722,-0.065918, 0.579590, 0.828369,13.961792, 21.095276, 12.474060,rivka
2020-03-13,18:16:30.750,-0.057129, 0.561035, 0.932861,23.643494, 7.308960, -10.322571,rivka
2020-03-13,18:16:30.777,-0.063477, 0.513672, 0.857178,6.500244, 3.036499, -7.164001,rivka
2020-03-13,18:16:30.805,-0.066895, 0.463379, 0.793457,17.410278, 3.082275, -0.038147,rivka
2020-03-13,18:16:30.833,-0.054688, 0.490967, 0.850830,37.948608, 8.392334, 8.399963,rivka
2020-03-13,18:16:30.861,-0.074219, 0.637451, 0.833740,23.658752, 7.873535, 6.011963,rivka
2020-03-13,18:16:30.889,-0.070801, 0.567871, 0.822266,-3.631592, 8.430481, 15.655518,rivka
2020-03-13,18:16:30.917,-0.054688, 0.469238, 0.857422,13.885498, 5.432129, 10.810852,rivka
2020-03-13,18:16:30.944,-0.055908, 0.560303, 0.813477,35.209656, 8.728027, 1.464844,rivka
2020-03-13,18:16:30.972,-0.066162, 0.610840, 0.833252,29.716492, 4.119873, -5.409241,rivka
2020-03-13,18:16:31.001,-0.069336, 0.607910, 0.791748,16.242981, 4.417419, -3.845215,rivka
2020-03-13,18:16:31.029,-0.049561, 0.551758, 0.775635,21.659851, 6.439209, 5.073547,rivka
2020-03-13,18:16:31.057,-0.089111, 0.632324, 0.796143,29.350281, 15.396118, -6.217957,rivka
2020-03-13,18:16:31.085,-0.086670, 0.698975, 0.869629,20.919800, -0.137329, -28.663635,rivka
2020-03-13,18:16:31.112,-0.103027, 0.642822, 0.777832,22.552490, -6.919861, -35.827637,rivka
2020-03-13,18:16:31.140,-0.097168, 0.573975, 0.733887,10.070801, 1.411438, -5.218506,rivka
2020-03-13,18:16:31.168,-0.091064, 0.578613, 0.782715,33.370972, 8.049011, 1.312256,rivka
2020-03-13,18:16:31.196,-0.098633, 0.698730, 0.722900,37.284851, 15.968323, -10.131836,rivka
2020-03-13,18:16:31.224,-0.125000, 0.752197, 0.750732,5.043030, 5.142212, -9.048462,rivka
2020-03-13,18:16:31.252,-0.119141, 0.646973, 0.737793,-1.480103, 1.129150, -6.858826,rivka
2020-03-13,18:16:31.280,-0.118408, 0.636475, 0.714844,-1.113892, 2.693176, 4.058838,rivka
2020-03-13,18:16:31.308,-0.104980, 0.641113, 0.764893,25.100708, 2.876282, -0.823975,rivka
2020-03-13,18:16:31.335,-0.121094, 0.698242, 0.733154,29.533386, 3.799438, -2.899170,rivka
2020-03-13,18:16:31.363,-0.120850, 0.730957, 0.712646,11.230469, 4.287720, 5.325317,rivka
2020-03-13,18:16:31.391,-0.123779, 0.704834, 0.728271,-3.166199, 0.366211, 11.405945,rivka
2020-03-13,18:16:31.419,-0.066895, 0.639893, 0.740479,13.504028, 5.348206, 13.389587,rivka
2020-03-13,18:16:31.447,-0.109375, 0.639893, 0.727051,43.495178, 7.759094, 13.603210,rivka
2020-03-13,18:16:31.475,-0.115723, 0.863770, 0.640381,5.012512, 12.336731, 8.117676,rivka
2020-03-13,18:16:31.502,-0.099121, 0.705078, 0.739746,-3.784180, 1.098633, -2.174377,rivka
2020-03-13,18:16:31.530,-0.114746, 0.703613, 0.676025,0.648499, 1.846313, 2.655029,rivka
2020-03-13,18:16:31.558,-0.098389, 0.691406, 0.674072,3.852844, 3.509521, 10.986328,rivka
2020-03-13,18:16:31.586,-0.106689, 0.747314, 0.695312,14.709473, 1.586914, -4.196167,rivka
2020-03-13,18:16:31.614,-0.103760, 0.702637, 0.669189,21.415710, -2.151489, -0.251770,rivka
2020-03-13,18:16:31.641,-0.093506, 0.716309, 0.688232,16.708374, 5.722046, 13.542175,rivka
2020-03-13,18:16:31.669,-0.075195, 0.731201, 0.662842,16.906738, 12.794495, 17.814636,rivka
2020-03-13,18:16:31.697,-0.103271, 0.831543, 0.672119,-12.100220, 9.956360, 14.457703,rivka
2020-03-13,18:16:31.728,-0.081543, 0.715332, 0.702148,-15.296936, 8.064270, 11.390686,rivka
2020-03-13,18:16:31.758,-0.083496, 0.702393, 0.678955,-2.784729, 7.476807, 7.278442,rivka
2020-03-13,18:16:31.786,-0.087646, 0.762451, 0.679688,6.950378, 6.874084, 2.876282,rivka
2020-03-13,18:16:31.811,-0.101074, 0.768555, 0.664062,3.616333, 3.288269, 1.106262,rivka
2020-03-13,18:16:31.839,-0.083496, 0.712646, 0.677002,0.152588, 0.907898, -2.555847,rivka
2020-03-13,18:16:31.868,-0.092285, 0.749023, 0.664062,6.225586, 0.114441, -2.685547,rivka
2020-03-13,18:16:31.896,-0.083984, 0.749023, 0.683594,8.140564, 0.686646, -1.869202,rivka
2020-03-13,18:16:31.924,-0.087402, 0.744141, 0.659668,0.854492, 3.585815, 2.502441,rivka
2020-03-13,18:16:31.952,-0.095459, 0.770752, 0.674316,-2.258301, 2.883911, 1.434326,rivka
2020-03-13,18:16:31.980,-0.090576, 0.747559, 0.670654,-1.274109, 2.487183, 1.800537,rivka
2020-03-13,18:16:32.008,-0.078369, 0.721924, 0.683350,19.897461, -2.456665, -10.307312,rivka
2020-03-13,18:16:32.035,-0.091797, 0.786865, 0.639404,17.837524, -0.007629, -9.101868,rivka
2020-03-13,18:16:32.063,-0.094482, 0.758789, 0.665771,5.943298, -0.297546, -7.194519,rivka
2020-03-13,18:16:32.090,-0.098877, 0.768311, 0.630615,-2.769470, 2.799988, 0.175476,rivka
2020-03-13,18:16:32.125,-0.086426, 0.729980, 0.671143,17.967224, -2.738953, -9.231567,rivka
2020-03-13,18:16:32.157,-0.092529, 0.776123, 0.631348,15.457153, 0.679016, -5.378723,rivka
2020-03-13,18:16:32.185,-0.110107, 0.804932, 0.628174,-3.158569, 1.068115, -0.823975,rivka
2020-03-13,18:16:32.212,-0.100586, 0.742920, 0.616943,-11.550903, 2.983093, 5.867004,rivka
2020-03-13,18:16:32.241,-0.087891, 0.752686, 0.655518,-10.765076, 5.035400, 11.199951,rivka
2020-03-13,18:16:32.270,-0.101074, 0.779541, 0.643799,-5.233765, 2.120972, 1.792908,rivka
2020-03-13,18:16:32.298,-0.078857, 0.769531, 0.665283,10.047913, -1.731873, -6.263733,rivka
2020-03-13,18:16:32.325,-0.099609, 0.772217, 0.631836,3.822327, 1.335144, -1.243591,rivka
2020-03-13,18:16:32.353,-0.084717, 0.732178, 0.652832,14.686584, -1.029968, -6.011963,rivka
