timestamp,ax,ay,az,gx,gy,gz,label
2020-03-13,18:16:32.382,-0.094238, 0.779785, 0.620605,17.257690, 0.450134, -4.302979,rivka
2020-03-13,18:16:32.411,-0.102783, 0.815918, 0.615234,1.502991, 2.525330, -1.937866,rivka
2020-03-13,18:16:32.439,-0.100098, 0.755859, 0.632812,6.309509, -1.792908, -6.477356,rivka
2020-03-13,18:16:32.467,-0.101074, 0.781006, 0.609619,8.987427, 1.014709, -3.395081,rivka
2020-03-13,18:16:32.495,-0.099365, 0.784424, 0.638184,15.815735, 0.350952, -6.599426,rivka
2020-03-13,18:16:32.523,-0.113525, 0.800049, 0.605225,21.789551, -3.517151, -12.054443,rivka
2020-03-13,18:16:32.553,-0.114746, 0.781250, 0.583496,11.596680, -1.083374, -5.271912,rivka
2020-03-13,18:16:32.581,-0.093506, 0.772217, 0.633301,37.963867, -3.128052, -13.343811,rivka
2020-03-13,18:16:32.609,-0.110352, 0.825439, 0.577148,29.937744, -2.571106, -8.682251,rivka
2020-03-13,18:16:32.637,-0.124512, 0.848145, 0.545166,13.168335, -1.060486, -2.632141,rivka
2020-03-13,18:16:32.666,-0.123291, 0.836670, 0.532959,-18.615723, 6.576538, 14.389038,rivka
2020-03-13,18:16:32.695,-0.093750, 0.793945, 0.616455,3.082275, 3.791809, 3.562927,rivka
2020-03-13,18:16:32.725,-0.105225, 0.812500, 0.577881,13.885498, 2.441406, -0.343323,rivka
2020-03-13,18:16:32.752,-0.105957, 0.834229, 0.567871,26.664734, -0.488281, -9.559631,rivka
2020-03-13,18:16:32.780,-0.119873, 0.854248, 0.559082,15.876770, 0.907898, -1.731873,rivka
2020-03-13,18:16:32.809,-0.113281, 0.825928, 0.556396,18.981934, -0.297546, -2.662659,rivka
2020-03-13,18:16:32.840,-0.108398, 0.861084, 0.549561,22.804260, 1.380920, -1.426697,rivka
2020-03-13,18:16:32.868,-0.114746, 0.839600, 0.521973,29.296875, -2.265930, -6.500244,rivka
2020-03-13,18:16:32.896,-0.114746, 0.840820, 0.520020,25.070190, 2.555847, 0.297546,rivka
2020-03-13,18:16:32.924,-0.108398, 0.843018, 0.525635,42.091370, 2.189636, -2.601624,rivka
2020-03-13,18:16:32.953,-0.116699, 0.864746, 0.489990,56.037903, 4.211426, -2.632141,rivka
2020-03-13,18:16:32.982,-0.142822, 0.961670, 0.430176,33.203125, 5.073547, -3.379822,rivka
2020-03-13,18:16:33.010,-0.133057, 0.925293, 0.425293,9.613037, 3.189087, 9.361267,rivka
2020-03-13,18:16:33.039,-0.109131, 0.875977, 0.483154,15.480042, -0.602722, -1.220703,rivka
2020-03-13,18:16:33.066,-0.116699, 0.888916, 0.430420,19.378662, -1.213074, -0.434875,rivka
2020-03-13,18:16:33.095,-0.111084, 0.898193, 0.448486,26.695251, -1.502991, 2.082825,rivka
2020-03-13,18:16:33.123,-0.121094, 0.934570, 0.401123,24.566650, 1.152039, -1.892090,rivka
2020-03-13,18:16:33.152,-0.109131, 0.929688, 0.403809,9.460449, 2.174377, 5.783081,rivka
2020-03-13,18:16:33.179,-0.101318, 0.934326, 0.404541,13.000488, 5.081177, 5.981445,rivka
2020-03-13,18:16:33.207,-0.107422, 0.924316, 0.377441,17.524719, 3.364563, -1.602173,rivka
2020-03-13,18:16:33.236,-0.116699, 0.953613, 0.382324,3.654480, 1.220703, -4.188538,rivka
2020-03-13,18:16:33.266,-0.125244, 0.927979, 0.360596,-6.584167, 3.280640, 1.686096,rivka
2020-03-13,18:16:33.294,-0.124023, 0.933105, 0.378418,-2.319336, 1.731873, 2.555847,rivka
2020-03-13,18:16:33.321,-0.098877, 0.901855, 0.392334,18.058777, 0.663757, 0.564575,rivka
2020-03-13,18:16:33.349,-0.096924, 0.940430, 0.375488,20.324707, 1.167297, -0.900269,rivka
2020-03-13,18:16:33.379,-0.104248, 0.948486, 0.366455,12.191772, 1.945496, -1.731873,rivka
2020-03-13,18:16:33.407,-0.107178, 0.943115, 0.360352,-3.646851, 1.014709, 3.196716,rivka
2020-03-13,18:16:33.435,-0.104248, 0.931641, 0.367676,-7.164001, 1.983643, 5.477905,rivka
2020-03-13,18:16:33.463,-0.089355, 0.926270, 0.388428,5.195618, 0.518799, -2.349854,rivka
2020-03-13,18:16:33.491,-0.100342, 0.932617, 0.358887,3.860474, 3.181458, 1.632690,rivka
2020-03-13,18:16:33.518,-0.099609, 0.926514, 0.379395,14.373779, 2.136230, 1.152039,rivka
2020-03-13,18:16:33.547,-0.108398, 0.968506, 0.327881,6.576538, 1.373291, 2.571106,rivka
2020-03-13,18:16:33.575,-0.111572, 0.962402, 0.336914,4.806519, 1.716614, 2.456665,rivka
2020-03-13,18:16:33.603,-0.105469, 0.940918, 0.357178,8.285522, 0.411987, -0.259399,rivka
2020-03-13,18:16:33.630,-0.107422, 0.967041, 0.333740,7.484436, 1.388550, 2.761841,rivka
2020-03-13,18:16:33.659,-0.094971, 0.954102, 0.343750,4.516602, 0.732422, 2.334595,rivka
2020-03-13,18:16:33.687,-0.103760, 0.961182, 0.319580,-1.380920, 1.083374, 3.952026,rivka
2020-03-13,18:16:33.715,-0.096924, 0.956787, 0.338135,-0.747681, 0.953674, 1.358032,rivka
2020-03-13,18:16:33.742,-0.086426, 0.936279, 0.351318,8.514404, 0.885010, 0.480652,rivka
2020-03-13,18:16:33.770,-0.101562, 0.981445, 0.315186,8.705139, 1.731873, 1.792908,rivka
2020-03-13,18:16:33.798,-0.095215, 0.953125, 0.316406,8.148193, 2.777100, 2.403259,rivka
2020-03-13,18:16:33.827,-0.095703, 0.985107, 0.322510,4.608154, 0.686646, -1.716614,rivka
2020-03-13,18:16:33.855,-0.100586, 0.963867, 0.301270,4.730225, -1.556396, -3.509521,rivka
2020-03-13,18:16:33.882,-0.081543, 0.927979, 0.332031,15.975952, -2.639771, -7.392883,rivka
2020-03-13,18:16:33.910,-0.094727, 0.948486, 0.308594,24.383545, -3.173828, -9.254456,rivka
2020-03-13,18:16:33.939,-0.109375, 0.981934, 0.275635,14.816284, -0.473022, -7.263184,rivka
2020-03-13,18:16:33.968,-0.115723, 0.995117, 0.266113,1.998901, -0.656128, -2.296448,rivka
2020-03-13,18:16:33.997,-0.109131, 0.972412, 0.265381,-7.720947, -0.747681, 2.334595,rivka
2020-03-13,18:16:34.025,-0.089844, 0.939453, 0.303711,3.166199, -0.076294, 0.259399,rivka
2020-03-13,18:16:34.052,-0.100098, 0.972412, 0.277344,7.507324, 1.869202, 0.282288,rivka
2020-03-13,18:16:34.081,-0.100098, 0.985352, 0.282959,2.098083, 2.563477, -0.305176,rivka
2020-03-13,18:16:34.109,-0.099121, 0.971436, 0.283691,7.614136, 0.671387, -0.106812,rivka
2020-03-13,18:16:34.136,-0.098389, 0.957275, 0.275879,4.478455, 2.807617, -1.335144,rivka
2020-03-13,18:16:34.164,-0.097900, 0.969727, 0.270264,9.384155, 2.555847, -5.661011,rivka
2020-03-13,18:16:34.192,-0.115479, 1.009033, 0.241943,-3.417969, -0.511169, -6.607056,rivka
2020-03-13,18:16:34.220,-0.111084, 0.935059, 0.278076,-12.107849, -1.907349, 1.800537,rivka
2020-03-13,18:16:34.249,-0.094482, 0.968018, 0.254395,-8.460999, 3.028870, 9.063721,rivka
2020-03-13,18:16:34.277,-0.096436, 1.012695, 0.294922,-9.796143, 4.692078, 4.692078,rivka
2020-03-13,18:16:34.305,-0.098877, 0.981689, 0.277588,-4.257202, 2.593994, -3.128052,rivka
2020-03-13,18:16:34.332,-0.093018, 0.946777, 0.270020,-9.956360, 4.745483, 6.317139,rivka
2020-03-13,18:16:34.360,-0.107422, 0.978516, 0.271729,-23.963928, 4.119873, 9.567261,rivka
2020-03-13,18:16:34.389,-0.105225, 0.999512, 0.290771,-54.420471, 5.699158, 13.359070,rivka
2020-03-13,18:16:34.417,-0.091064, 1.001709, 0.369873,-84.327698, 6.546021, 10.826111,rivka
2020-03-13,18:16:34.444,-0.088135, 0.934814, 0.372559,-78.239441, 2.471924, 2.616882,rivka
2020-03-13,18:16:34.472,-0.095703, 0.883545, 0.369141,-65.208435, 0.427246, 4.264832,rivka
2020-03-13,18:16:34.500,-0.083740, 0.886475, 0.413574,-57.029724, 4.615784, 4.226685,rivka
2020-03-13,18:16:34.528,-0.075684, 0.919189, 0.461182,-51.284790, 10.345459, 7.392883,rivka
2020-03-13,18:16:34.556,-0.091553, 0.962158, 0.495361,-75.164795, 7.705688, 2.922058,rivka
2020-03-13,18:16:34.584,-0.080078, 0.891357, 0.478760,-99.365234, 10.612488, 11.390686,rivka
2020-03-13,18:16:34.612,-0.072266, 0.815186, 0.521973,-100.502014, 11.688232, 11.611938,rivka
2020-03-13,18:16:34.640,-0.075439, 0.777588, 0.596924,-77.880859, 4.203796, 9.529114,rivka
2020-03-13,18:16:34.665,-0.097900, 0.858154, 0.558105,-88.241577, 12.779236, 4.989624,rivka
2020-03-13,18:16:34.690,-0.096191, 0.800537, 0.644043,-98.419189, 2.235413, 4.150391,rivka
2020-03-13,18:16:34.716,-0.074219, 0.714111, 0.683594,-83.961487, 0.411987, 1.632690,rivka
2020-03-13,18:16:34.743,-0.062744, 0.653320, 0.708740,-67.314148, -2.090454, 6.408691,rivka
2020-03-13,18:16:34.772,-0.053223, 0.659668, 0.754883,-36.422729, 2.830505, 0.022888,rivka
2020-03-13,18:16:34.801,-0.050049, 0.693115, 0.724121,-23.139954, -1.396179, -2.685547,rivka
2020-03-13,18:16:34.830,-0.057617, 0.701416, 0.727051,-33.424377, 2.555847, 6.912231,rivka
2020-03-13,18:16:34.857,-0.073242, 0.697021, 0.731934,-47.256470, 1.220703, 4.821777,rivka
2020-03-13,18:16:34.885,-0.071045, 0.637207, 0.756104,-45.959473, -2.197266, 2.182007,rivka
2020-03-13,18:16:34.914,-0.076172, 0.665771, 0.749023,-56.419373, -5.142212, -3.311157,rivka
2020-03-13,18:16:34.944,-0.068604, 0.581543, 0.796387,-60.455322, -5.256653, 5.264282,rivka
2020-03-13,18:16:34.972,-0.059814, 0.536865, 0.841309,-35.408020, -4.753113, 2.479553,rivka
2020-03-13,18:16:35.000,-0.062500, 0.534668, 0.829834,-27.236938, 0.923157, 2.082825,rivka
2020-03-13,18:16:35.027,-0.049316, 0.624268, 0.843018,-28.480530, -1.548767, -4.714966,rivka
2020-03-13,18:16:35.056,-0.057617, 0.564453, 0.860596,-32.386780, -4.776001, -8.224487,rivka
2020-03-13,18:16:35.085,-0.058350, 0.525391, 0.822266,-35.995483, -7.102966, -4.768372,rivka
2020-03-13,18:16:35.113,-0.052979, 0.489990, 0.865723,-21.873474, -0.808716, 1.075745,rivka
2020-03-13,18:16:35.141,-0.050049, 0.519287, 0.845215,-12.168884, 2.265930, 2.708435,rivka
2020-03-13,18:16:35.169,-0.033447, 0.578125, 0.878418,-22.438049, -4.356384, -8.300781,rivka
2020-03-13,18:16:35.198,-0.032227, 0.489990, 0.856201,-29.129028, -8.682251, -9.811401,rivka
2020-03-13,18:16:35.227,-0.051025, 0.445312, 0.874023,-21.949768, -4.554749, 4.226685,rivka
2020-03-13,18:16:35.256,-0.018799, 0.480957, 0.860840,-21.041870, 2.372742, -5.332947,rivka
2020-03-13,18:16:35.283,-0.017822, 0.504639, 0.909424,-19.538879, -3.967285, -13.305664,rivka
2020-03-13,18:16:35.311,-0.058838, 0.444824, 0.903564,-20.256042, -3.288269, -4.714966,rivka
2020-03-13,18:16:35.339,-0.048096, 0.428711, 0.869385,-18.959045, 2.761841, 8.094788,rivka
2020-03-13,18:16:35.368,-0.021240, 0.447266, 0.881104,-23.323059, 5.531311, -8.369446,rivka
2020-03-13,18:16:35.396,-0.030762, 0.494141, 0.922607,-27.290344, -2.304077, -24.154663,rivka
2020-03-13,18:16:35.423,-0.030518, 0.465576, 0.920166,-39.367676, -10.475159, -27.450562,rivka
2020-03-13,18:16:35.451,-0.043213, 0.341797, 0.914062,-23.277283, 0.892639, -8.148193,rivka
2020-03-13,18:16:35.479,-0.029541, 0.367432, 0.885986,-16.960144, 7.392883, -21.087646,rivka
2020-03-13,18:16:35.507,-0.053955, 0.441162, 0.861328,-6.629944, 36.270142, -59.814453,rivka
2020-03-13,18:16:35.535,-0.089844, 0.381104, 0.964111,1.579285, 40.992737, -43.907166,rivka
2020-03-13,18:16:35.563,-0.176514, 0.382324, 0.909180,-0.442505, 30.052185, -7.118225,rivka
2020-03-13,18:16:35.591,-0.139160, 0.385498, 0.905029,-3.204346, 19.630432, 13.397217,rivka
2020-03-13,18:16:35.620,-0.104004, 0.397217, 0.893799,-13.320923, 16.456604, -1.823425,rivka
2020-03-13,18:16:35.649,-0.123291, 0.381592, 0.933594,-13.366699, 14.282227, -9.223938,rivka
2020-03-13,18:16:35.677,-0.142822, 0.362549, 0.894775,-5.317688, 13.801575, 0.663757,rivka
2020-03-13,18:16:35.705,-0.129883, 0.356934, 0.875732,-8.934021, 38.833618, 12.886047,rivka
2020-03-13,18:16:35.733,-0.136963, 0.352539, 0.886719,-4.440308, 28.823853, -8.850098,rivka
2020-03-13,18:16:35.762,-0.168701, 0.360596, 0.937012,7.171631, 31.028748, -12.527466,rivka
2020-03-13,18:16:35.789,-0.206543, 0.383057, 0.909668,3.242493, 25.909424, -1.152039,rivka
2020-03-13,18:16:35.817,-0.220215, 0.427490, 0.900391,-2.983093, 28.869629, 4.890442,rivka
2020-03-13,18:16:35.844,-0.213867, 0.385498, 0.886963,0.755310, 24.002075, 5.233765,rivka
2020-03-13,18:16:35.872,-0.208496, 0.380371, 0.905518,-1.403809, 22.872925, -7.171631,rivka
2020-03-13,18:16:35.901,-0.243896, 0.371338, 0.949463,-8.361816, 20.355225, -1.701355,rivka
2020-03-13,18:16:35.930,-0.256836, 0.404053, 0.891846,-13.755798, 13.000488, 6.935120,rivka
2020-03-13,18:16:35.957,-0.221924, 0.345947, 0.882080,-5.569458, 13.412476, -3.120422,rivka
2020-03-13,18:16:35.985,-0.239014, 0.330322, 0.855469,-10.932922, 14.884949, -9.292603,rivka
2020-03-13,18:16:36.013,-0.269043, 0.347900, 0.884521,-1.266479, 17.829895, -9.277344,rivka
2020-03-13,18:16:36.041,-0.280273, 0.348145, 0.869629,-0.869751, 20.301819, 5.264282,rivka
2020-03-13,18:16:36.069,-0.280273, 0.444092, 0.898438,2.578735, 19.752502, 5.462646,rivka
2020-03-13,18:16:36.097,-0.282715, 0.350342, 0.875488,-11.444092, 11.756897, -5.920410,rivka
2020-03-13,18:16:36.125,-0.293945, 0.358887, 0.911621,-2.441406, 11.413574, -2.494812,rivka
2020-03-13,18:16:36.152,-0.312988, 0.357178, 0.909424,-3.982544, 10.162354, 0.030518,rivka
2020-03-13,18:16:36.180,-0.316895, 0.362305, 0.892578,-0.061035, 7.659912, 7.987976,rivka
2020-03-13,18:16:36.209,-0.325684, 0.361572, 0.887939,-5.821228, 3.929138, 8.384705,rivka
2020-03-13,18:16:36.237,-0.315430, 0.343018, 0.867432,-3.746033, 0.572205, 12.763977,rivka
2020-03-13,18:16:36.265,-0.305664, 0.355225, 0.872559,3.082275, -3.250122, 14.808655,rivka
2020-03-13,18:16:36.292,-0.302734, 0.371826, 0.851318,4.951477, -4.524231, 13.885498,rivka
2020-03-13,18:16:36.321,-0.285889, 0.401855, 0.854492,2.433777, -6.439209, 13.389587,rivka
2020-03-13,18:16:36.349,-0.282715, 0.406982, 0.873291,-3.410339, -10.810852, 12.825012,rivka
2020-03-13,18:16:36.377,-0.254395, 0.356934, 0.899902,-7.041931, -11.054993, 8.941650,rivka
2020-03-13,18:16:36.404,-0.250732, 0.340576, 0.881592,-5.592346, -7.476807, 0.511169,rivka
2020-03-13,18:16:36.432,-0.248779, 0.367920, 0.897461,7.827759, -5.661011, 3.440857,rivka
2020-03-13,18:16:36.462,-0.263672, 0.375488, 0.910400,-1.853943, -0.061035, 16.113281,rivka
2020-03-13,18:16:36.490,-0.270264, 0.446045, 0.904785,-12.092590, -3.326416, 10.398865,rivka
2020-03-13,18:16:36.518,-0.242432, 0.394531, 0.845215,0.885010, -31.417847, -1.571655,rivka
2020-03-13,18:16:36.546,-0.223389, 0.386963, 0.895020,-13.366699, -27.267456, 4.516602,rivka
2020-03-13,18:16:36.573,-0.203857, 0.379150, 0.852783,-3.822327, -34.049988, 9.559631,rivka
2020-03-13,18:16:36.602,-0.181152, 0.434814, 0.902100,-13.603210, -32.653809, 10.269165,rivka
2020-03-13,18:16:36.630,-0.170898, 0.362793, 0.874268,-10.894775, -24.459839, -7.369995,rivka
2020-03-13,18:16:36.658,-0.169434, 0.360840, 0.924561,-9.719849, -17.303467, -1.495361,rivka
2020-03-13,18:16:36.685,-0.161865, 0.325684, 0.930664,4.661560, -15.243530, -2.487183,rivka
2020-03-13,18:16:36.713,-0.166016, 0.402344, 0.924805,-7.591248, -13.175964, -2.494812,rivka
2020-03-13,18:16:36.741,-0.148926, 0.376709, 0.916504,-11.672974, -16.593933, -7.667542,rivka
2020-03-13,18:16:36.769,-0.136719, 0.357178, 0.922852,-12.161255, -17.196655, 3.654480,rivka
2020-03-13,18:16:36.797,-0.143799, 0.347900, 0.924805,-14.160156, -17.700195, 0.732422,rivka
2020-03-13,18:16:36.825,-0.124268, 0.385986, 0.908936,-16.662598, -22.232056, -1.846313,rivka
2020-03-13,18:16:36.853,-0.129883, 0.371826, 0.942627,-17.715454, -30.715942, -7.797241,rivka
2020-03-13,18:16:36.881,-0.103516, 0.321533, 0.936523,-16.082764, -37.666321, -4.524231,rivka
2020-03-13,18:16:36.910,-0.082764, 0.293701, 0.949463,-30.632019, -21.583557, -1.129150,rivka
2020-03-13,18:16:36.938,-0.037598, 0.461670, 1.043457,-51.139832, -19.927979, 6.858826,rivka
2020-03-13,18:16:36.966,-0.049561, 0.306152, 1.003906,-24.055481, -82.183838, -5.256653,rivka
2020-03-13,18:16:36.993,-0.034668, 0.251465, 0.972168,-31.799316, -51.094055, 11.428833,rivka
2020-03-13,18:16:37.022,-0.024414, 0.280762, 0.888672,-34.469604, -54.260254, 16.365051,rivka
2020-03-13,18:16:37.049,0.063477, 0.226074, 0.892822,-35.156250, -46.615601, 24.337769,rivka
2020-03-13,18:16:37.077,0.072266, 0.235352, 0.966797,-38.955688, -39.443970, 4.272461,rivka
2020-03-13,18:16:37.105,0.071533, 0.182617, 0.932129,-29.830933, -40.145874, 2.189636,rivka
2020-03-13,18:16:37.132,0.076172, 0.144775, 0.917236,-23.468018, -43.151855, -0.259399,rivka
2020-03-13,18:16:37.161,0.144531, 0.166504, 0.978027,-21.751404, -30.677795, 13.618469,rivka
2020-03-13,18:16:37.191,0.160645, 0.209229, 1.009277,-17.677307, -38.864136, 1.075745,rivka
2020-03-13,18:16:37.219,0.183350, 0.133545, 0.912598,11.642456, -50.781250, -8.560181,rivka
2020-03-13,18:16:37.246,0.187012, 0.168457, 0.951172,-2.296448, -19.706726, 24.391174,rivka
2020-03-13,18:16:37.274,0.197510, 0.144775, 0.972900,2.510071, -15.617371, 29.327393,rivka
2020-03-13,18:16:37.302,0.241943, 0.271484, 1.036865,-8.857727, -19.058228, 17.837524,rivka
2020-03-13,18:16:37.330,0.196045, 0.199707, 0.968994,-6.263733, -26.229858, 14.533997,rivka
2020-03-13,18:16:37.358,0.231934, 0.148682, 0.909912,-7.369995, -24.444580, 11.947632,rivka
2020-03-13,18:16:37.385,0.223633, 0.182617, 0.951660,-15.892029, -14.991760, 20.820618,rivka
2020-03-13,18:16:37.413,0.265625, 0.209717, 0.980957,-7.629395, -21.064758, 7.125854,rivka
2020-03-13,18:16:37.443,0.282471, 0.162598, 0.914062,-12.870789, -32.096863, 1.876831,rivka
2020-03-13,18:16:37.472,0.307373, 0.119629, 0.953369,-14.068604, -21.080017, 5.149841,rivka
2020-03-13,18:16:37.499,0.321533, 0.090576, 0.938965,2.456665, -12.336731, -0.846863,rivka
2020-03-13,18:16:37.527,0.334717, 0.233398, 0.992432,1.853943, -1.441956, -5.172729,rivka
2020-03-13,18:16:37.554,0.312988, 0.143799, 0.974854,-4.730225, 4.043579, -6.095886,rivka
2020-03-13,18:16:37.584,0.301758, 0.149170, 0.981689,0.610352, 11.451721, -8.789062,rivka
2020-03-13,18:16:37.612,0.285889, 0.141846, 0.937256,6.179810, 16.250610, -5.195618,rivka
2020-03-13,18:16:37.640,0.293701, 0.169922, 0.981689,2.090454, 18.440247, -10.459900,rivka
2020-03-13,18:16:37.668,0.270996, 0.167236, 0.966309,3.082275, 21.217346, -13.031006,rivka
2020-03-13,18:16:37.697,0.248047, 0.176514, 0.951904,-0.839233, 20.660400, -11.451721,rivka
2020-03-13,18:16:37.726,0.231934, 0.192383, 0.929688,2.914429, 23.651123, -0.701904,rivka
2020-03-13,18:16:37.754,0.221436, 0.170654, 0.942627,7.347107, 17.494202, -5.149841,rivka
2020-03-13,18:16:37.781,0.225342, 0.189209, 0.950439,5.920410, 17.051697, 6.645203,rivka
2020-03-13,18:16:37.807,0.232910, 0.189697, 0.961182,6.118774, 20.248413, 26.649475,rivka
2020-03-13,18:16:37.832,0.213135, 0.214111, 0.974365,-2.388000, 22.895813, 28.938293,rivka
2020-03-13,18:16:37.857,0.199951, 0.149902, 0.951416,4.249573, 14.511108, 7.278442,rivka
2020-03-13,18:16:37.885,0.189453, 0.162842, 0.966064,16.128540, 18.569946, 5.699158,rivka
2020-03-13,18:16:37.913,0.210449, 0.203369, 0.980225,16.754150, 16.227722, 0.907898,rivka
2020-03-13,18:16:37.943,0.172607, 0.249512, 0.965576,8.415222, 17.723083, 6.629944,rivka
2020-03-13,18:16:37.971,0.148682, 0.158691, 0.946777,10.887146, 14.488220, -1.281738,rivka
2020-03-13,18:16:38.000,0.159668, 0.181641, 0.944336,13.710022, 21.141052, 2.914429,rivka
2020-03-13,18:16:38.033,0.182617, 0.191406, 0.999023,15.991211, 27.191162, 2.693176,rivka
2020-03-13,18:16:38.061,0.166260, 0.247070, 0.976318,19.615173, 34.301758, -6.736755,rivka
2020-03-13,18:16:38.089,0.136475, 0.190186, 0.940430,21.888733, 27.694702, -8.743286,rivka
2020-03-13,18:16:38.117,0.117432, 0.256592, 0.972900,15.480042, 29.418945, -9.780884,rivka
2020-03-13,18:16:38.145,0.132080, 0.233398, 0.948486,23.254395, 34.523010, -23.544312,rivka
